Country,State,Year,City Name,Additional Information,"Crime Rate (UOM:Number), Scaling Factor:1","Chargesheeting Rate (UOM:Ratio), Scaling Factor:1","Percentage City Share To Total (UOM:%(Percentage)), Scaling Factor:1","Rank Based On Incidence Or Percentage City Share To Total (UOM:Number), Scaling Factor:1"
India,Bihar,"Calendar Year (Jan - Dec), 2022",Patna ,,0,,,
India,Delhi,"Calendar Year (Jan - Dec), 2022",Delhi City,,1313,34.6,,
India,Gujarat,"Calendar Year (Jan - Dec), 2022",Ahmedabad ,,238,87.7,,
India,Gujarat,"Calendar Year (Jan - Dec), 2022",Surat ,,33,97,,
India,Karnataka,"Calendar Year (Jan - Dec), 2022",Bengaluru ,,458,64.2,,
India,Kerala,"Calendar Year (Jan - Dec), 2022",Kochi ,,74,93.9,,
India,Kerala,"Calendar Year (Jan - Dec), 2022",Kozhikode ,,52,71.2,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2022",Indore ,,207,97.4,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2022",Mumbai ,,572,45.9,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2022",Nagpur ,,167,73.7,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2022",Pune ,,69,70,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2022",Jaipur ,,83,30.8,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2022",Chennai ,,391,94.5,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2022",Coimbatore ,,6,100,,
India,Telangana,"Calendar Year (Jan - Dec), 2022",Hyderabad ,,331,66.7,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2022",Ghaziabad ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2022",Kanpur ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2022",Lucknow ,,0,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2022",Kolkata ,,2,100,,
India,Bihar,"Calendar Year (Jan - Dec), 2021",Patna ,,0,,,
India,Delhi,"Calendar Year (Jan - Dec), 2021",Delhi City,,1166,31.5,,
India,Gujarat,"Calendar Year (Jan - Dec), 2021",Ahmedabad ,,244,86.1,,
India,Gujarat,"Calendar Year (Jan - Dec), 2021",Surat ,,66,87.5,,
India,Karnataka,"Calendar Year (Jan - Dec), 2021",Bengaluru ,,237,72.4,,
India,Kerala,"Calendar Year (Jan - Dec), 2021",Kochi ,,28,37,,
India,Kerala,"Calendar Year (Jan - Dec), 2021",Kozhikode ,,53,25.9,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2021",Indore ,,124,97.5,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2021",Mumbai ,,987,52.4,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2021",Nagpur ,,250,64.3,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2021",Pune ,,150,60,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2021",Jaipur ,,123,27.4,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2021",Chennai ,,423,100,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2021",Coimbatore ,,45,87.8,,
India,Telangana,"Calendar Year (Jan - Dec), 2021",Hyderabad ,,314,65.4,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2021",Ghaziabad ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2021",Kanpur ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2021",Lucknow ,,52,86.7,,
India,West Bengal,"Calendar Year (Jan - Dec), 2021",Kolkata ,,2,100,,
India,Bihar,"Calendar Year (Jan - Dec), 2020",Patna ,,0,,,
India,Delhi,"Calendar Year (Jan - Dec), 2020",Delhi City,,906,25.3,,
India,Gujarat,"Calendar Year (Jan - Dec), 2020",Ahmedabad ,,709,73,,
India,Gujarat,"Calendar Year (Jan - Dec), 2020",Surat ,,69,63.8,,
India,Karnataka,"Calendar Year (Jan - Dec), 2020",Bengaluru ,,210,66,,
India,Kerala,"Calendar Year (Jan - Dec), 2020",Kochi ,,67,92.6,,
India,Kerala,"Calendar Year (Jan - Dec), 2020",Kozhikode ,,113,88.9,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2020",Indore ,,95,93.9,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2020",Mumbai ,,844,45.7,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2020",Nagpur ,,147,59.8,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2020",Pune ,,123,48,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2020",Jaipur ,,157,44.3,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2020",Chennai ,,321,90,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2020",Coimbatore ,,32,85.7,,
India,Telangana,"Calendar Year (Jan - Dec), 2020",Hyderabad ,,170,80.7,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2020",Ghaziabad ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2020",Kanpur ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2020",Lucknow ,,46,73,,
India,West Bengal,"Calendar Year (Jan - Dec), 2020",Kolkata ,,20,96.1,,
India,Bihar,"Calendar Year (Jan - Dec), 2019",Patna ,,0,,0,
India,Delhi,"Calendar Year (Jan - Dec), 2019",Delhi City,,1076,,22,
India,Gujarat,"Calendar Year (Jan - Dec), 2019",Ahmedabad ,,794,,16.2,
India,Gujarat,"Calendar Year (Jan - Dec), 2019",Surat ,,232,,4.7,
India,Karnataka,"Calendar Year (Jan - Dec), 2019",Bengaluru ,,209,,4.3,
India,Kerala,"Calendar Year (Jan - Dec), 2019",Kochi ,,11,,0.2,
India,Kerala,"Calendar Year (Jan - Dec), 2019",Kozhikode ,,27,,0.6,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2019",Indore ,,100,,2,
India,Maharashtra,"Calendar Year (Jan - Dec), 2019",Mumbai ,,1231,,25.1,
India,Maharashtra,"Calendar Year (Jan - Dec), 2019",Nagpur ,,106,,2.2,
India,Maharashtra,"Calendar Year (Jan - Dec), 2019",Pune ,,224,,4.6,
India,Rajasthan,"Calendar Year (Jan - Dec), 2019",Jaipur ,,24,,0.5,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2019",Chennai ,,552,,11.3,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2019",Coimbatore ,,66,,1.3,
India,Telangana,"Calendar Year (Jan - Dec), 2019",Hyderabad ,,193,,3.9,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2019",Ghaziabad ,,0,,0,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2019",Kanpur ,,0,,0,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2019",Lucknow ,,8,,0.2,
India,West Bengal,"Calendar Year (Jan - Dec), 2019",Kolkata ,,14,,0.9,
India,Bihar,"Calendar Year (Jan - Dec), 2018",Patna ,,0,,,
India,Delhi,"Calendar Year (Jan - Dec), 2018",Delhi City,,770,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2018",Ahmedabad ,,733,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2018",Surat ,,161,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2018",Bengaluru ,,269,,,
India,Kerala,"Calendar Year (Jan - Dec), 2018",Kochi ,,34,,,
India,Kerala,"Calendar Year (Jan - Dec), 2018",Kozhikode ,,37,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2018",Indore ,,114,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2018",Mumbai ,,1043,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2018",Nagpur ,,207,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2018",Pune ,,169,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2018",Jaipur ,,17,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2018",Chennai ,,495,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2018",Coimbatore ,,100,,,
India,Telangana,"Calendar Year (Jan - Dec), 2018",Hyderabad ,,29,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2018",Ghaziabad ,,1,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2018",Kanpur ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2018",Lucknow ,,7,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2018",Kolkata ,,44,,,
India,Bihar,"Calendar Year (Jan - Dec), 2017",Patna ,,7,,,
India,Delhi,"Calendar Year (Jan - Dec), 2017",Delhi City,,736,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2017",Ahmedabad ,,534,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2017",Surat ,,131,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2017",Bengaluru ,,184,,,
India,Kerala,"Calendar Year (Jan - Dec), 2017",Kochi ,,27,,,
India,Kerala,"Calendar Year (Jan - Dec), 2017",Kozhikode ,,9,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2017",Indore ,,0,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2017",Mumbai ,,1115,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2017",Nagpur ,,121,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2017",Pune ,,178,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2017",Jaipur ,,26,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2017",Chennai ,,484,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2017",Coimbatore ,,113,,,
India,Telangana,"Calendar Year (Jan - Dec), 2017",Hyderabad ,,14,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2017",Ghaziabad ,,1,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2017",Kanpur ,,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2017",Lucknow ,,16,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2017",Kolkata ,,36,,,
India,Bihar,"Calendar Year (Jan - Dec), 2016",Patna ,,0,,0,18
India,Delhi,"Calendar Year (Jan - Dec), 2016",Delhi City,Data is under clarification.,642,,18,2
India,Gujarat,"Calendar Year (Jan - Dec), 2016",Ahmedabad ,Data is under clarification.,362,,10.2,3
India,Gujarat,"Calendar Year (Jan - Dec), 2016",Surat ,,0,,0,19
India,Karnataka,"Calendar Year (Jan - Dec), 2016",Bengaluru ,,156,,4.4,8
India,Kerala,"Calendar Year (Jan - Dec), 2016",Kochi ,,13,,0.4,15
India,Kerala,"Calendar Year (Jan - Dec), 2016",Kozhikode ,,15,,0.4,14
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2016",Indore ,,58,,1.6,11
India,Maharashtra,"Calendar Year (Jan - Dec), 2016",Mumbai ,,1218,,34.2,1
India,Maharashtra,"Calendar Year (Jan - Dec), 2016",Nagpur ,,191,,5.4,6
India,Maharashtra,"Calendar Year (Jan - Dec), 2016",Pune ,,189,,5.3,7
India,Rajasthan,"Calendar Year (Jan - Dec), 2016",Jaipur ,,108,,3,9
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2016",Chennai ,,210,,5.9,5
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2016",Coimbatore ,Data is under clarification.,233,,6.5,4
India,Telangana,"Calendar Year (Jan - Dec), 2016",Hyderabad ,,40,,1.1,12
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2016",Ghaziabad ,Data is under clarification.,0,,0,16
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2016",Kanpur ,Data is under clarification.,0,,0,17
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2016",Lucknow ,Data is under clarification.,101,,2.8,10
India,West Bengal,"Calendar Year (Jan - Dec), 2016",Kolkata ,,26,,0.7,13
India,Bihar,"Calendar Year (Jan - Dec), 2015",Patna ,,0,,,
India,Delhi,"Calendar Year (Jan - Dec), 2015",Delhi City,,1176,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2015",Ahmedabad ,,17,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2015",Surat ,,0,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2015",Bengaluru ,,100,,,
India,Kerala,"Calendar Year (Jan - Dec), 2015",Kochi ,,9,,,
India,Kerala,"Calendar Year (Jan - Dec), 2015",Kozhikode ,,20,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2015",Indore ,,67,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2015",Mumbai ,,1121,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2015",Nagpur ,,177,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2015",Pune ,,160,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2015",Jaipur ,,118,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2015",Chennai ,,203,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2015",Coimbatore ,,52,,,
India,Telangana,"Calendar Year (Jan - Dec), 2015",Hyderabad ,,48,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2015",Ghaziabad ,,4,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2015",Kanpur ,Data is under clarification.,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2015",Lucknow ,,2,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2015",Kolkata ,,23,,,
India,Bihar,"Calendar Year (Jan - Dec), 2014",Patna ,,4,,,
India,Delhi,"Calendar Year (Jan - Dec), 2014",Delhi City,,875,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2014",Ahmedabad ,,68,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2014",Surat ,,5,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2014",Bengaluru ,,89,,,
India,Kerala,"Calendar Year (Jan - Dec), 2014",Kochi ,,3,,,
India,Kerala,"Calendar Year (Jan - Dec), 2014",Kozhikode ,,20,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2014",Indore ,,74,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2014",Mumbai ,,944,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2014",Nagpur ,,120,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2014",Pune ,,267,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2014",Jaipur ,,117,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2014",Chennai ,,221,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2014",Coimbatore ,,13,,,
India,Telangana,"Calendar Year (Jan - Dec), 2014",Hyderabad ,,82,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2014",Ghaziabad ,,7,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2014",Kanpur ,Data is under clarification.,0,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2014",Lucknow ,,5,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2014",Kolkata ,,16,,,
